contentId,locale,productFamily,productVersion,redirectPatternId,redirectUrl
ms253116,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd
ms253116,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd
ms253116,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd
ms253107,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#accounts
ms253107,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#accounts
ms253107,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#accounts
cc339672,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#authentication
cc339672,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#authentication
cc339672,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#authentication
ee349260,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#certificates
ee349260,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#certificates
ee349260,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#certificates
ee349260,all,VS,90,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#certificates
ee349259,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#changeserverid
ee349259,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#changeserverid
ee349259,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#changeserverid
ee349259,all,VS,90,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#changeserverid
dn280925,all,VS,140,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#codeindex
dn280925,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#codeindex
ee349263,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#collection
ee349263,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#collection
ee349263,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#collection
dd236903,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#configuremail
dd236903,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#configuremail
dd236903,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#configuremail
ff407076,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#diagnose
ff407076,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#diagnose
ff407076,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#diagnose
ms253054,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#identities
ms253054,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#identities
ms253054,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#identities
ff407080,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#import
ff407080,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#import
ff407080,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#import
ee349266,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#jobs
ee349266,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#jobs
ee349266,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#jobs
ee513027,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#lab
ee513027,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#lab
ee513027,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#lab
dd547200,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#lab-settings
dd547200,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#lab-settings
dd547200,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#lab-settings
dd547199,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#lab-hostgroup
dd547199,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#lab-hostgroup
dd547199,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#lab-hostgroup
dd547202,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#lab-libraryshare
dd547202,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#lab-libraryshare
dd547202,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#lab-libraryshare
ee462862,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#lab-dns
ee462862,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#lab-dns
ee462862,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#lab-dns
ee712732,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#lab-delete
ee712732,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#lab-delete
ee712732,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#lab-delete
ee349265,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#license
ee349265,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#license
ee349265,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#license
dn643734,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#prepareclone
dn643734,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#prepareclone
dn643734,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#prepareclone
dn643734,all,VS,90,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#prepareclone
jj159365,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#proxy
jj159365,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#proxy
ee349264,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#rebuildwarehouse
ee349264,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#rebuildwarehouse
ee349264,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#rebuildwarehouse
ms252443,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#registerdb
ms252443,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#registerdb
ms252443,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#registerdb
ee349262,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#remapdbs
ee349262,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#remapdbs
ee349262,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#remapdbs
bb778396,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#settings
bb778396,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#settings
bb778396,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#settings
dn789838,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#tcm
dn745593,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#unattend
ff407078,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#updates
ff407078,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#updates
ff407078,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsconfig-cmd#updates
ms252504,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd
ms252504,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd
ms252504,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd
ms252504,all,VS,90,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd
ms252504,all,VS,80,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd
ms400692,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd
ms400692,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd
ms400692,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd
ms400692,all,VS,90,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd
ms400692,all,VS,80,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd
ms400715,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#aplus
ms400715,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#aplus
ms400715,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#aplus
ms400715,all,VS,90,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#aplus
ms400715,all,VS,80,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#aplus
ms400690,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#aminus
ms400690,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#aminus
ms400690,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#aminus
ms400690,all,VS,90,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#aminus
ms400690,all,VS,80,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#aminus
ms400678,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#acl
ms400678,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#acl
ms400678,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#acl
ms400678,all,VS,90,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#acl
ms400678,all,VS,80,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#acl
ms400698,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#g
ms400698,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#g
ms400698,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#g
ms400698,all,VS,90,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#g
ms400698,all,VS,80,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#g
ms400759,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gplus
ms400759,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gplus
ms400759,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gplus
ms400759,all,VS,90,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gplus
ms400759,all,VS,80,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gplus
ms400758,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gminus
ms400758,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gminus
ms400758,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gminus
ms400758,all,VS,90,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gminus
ms400758,all,VS,80,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gminus
ms400774,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gc
ms400774,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gc
ms400774,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gc
ms400774,all,VS,90,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gc
ms400774,all,VS,80,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gc
ms400804,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gcg
ms400804,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gcg
ms400804,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gcg
ms400804,all,VS,90,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gcg
ms400804,all,VS,80,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gcg
ms400799,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gd
ms400799,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gd
ms400799,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gd
ms400799,all,VS,90,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gd
ms400799,all,VS,80,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gd
ms400812,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gud
ms400812,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gud
ms400812,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gud
ms400812,all,VS,90,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gud
ms400812,all,VS,80,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gud
ms400768,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gun
ms400768,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gun
ms400768,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gun
ms400768,all,VS,90,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gun
ms400768,all,VS,80,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#gun
ms400794,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#i
ms400794,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#i
ms400794,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#i
ms400794,all,VS,90,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#i
ms400794,all,VS,80,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#i
ms400782,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#im
ms400782,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#im
ms400782,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#im
ms400782,all,VS,90,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#im
ms400782,all,VS,80,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#im
ms400806,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#imx
ms400806,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#imx
ms400806,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#imx
ms400806,all,VS,90,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#imx
ms400806,all,VS,80,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#imx
ms400696,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#m
ms400696,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#m
ms400696,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#m
ms400696,all,VS,90,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#m
ms400696,all,VS,80,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfssecurity-cmd#m
ff470382,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsservicecontrol-cmd
ff470382,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsservicecontrol-cmd
ff470382,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsservicecontrol-cmd
ms181482,all,VS,140,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsdeleteproject-cmd
ms181482,all,VS,120,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsdeleteproject-cmd
ms181482,all,VS,110,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsdeleteproject-cmd
ms181482,all,VS,100,2,https://msdn.microsoft.com/Library/vs/alm/TFS/administer/command-line/tfsdeleteproject-cmd
